0 0 0 0
0.1 -0.075 -0.0749999 6.64202e-08
0.2 -0.149999 -0.149998 6.36301e-07
0.3 -0.22499 -0.224988 2.02682e-06
0.4 -0.299955 -0.299951 4.40683e-06
0.5 -0.374867 -0.374859 7.83433e-06
0.6 -0.449685 -0.449672 1.22866e-05
0.7 -0.524354 -0.524336 1.76844e-05
0.8 -0.59881 -0.598786 2.39106e-05
0.9 -0.672979 -0.672948 3.08255e-05
1 -0.746777 -0.746738 3.82776e-05
1.1 -0.820115 -0.820069 4.61131e-05
1.2 -0.892899 -0.892845 5.41816e-05
1.3 -0.965033 -0.964971 6.23407e-05
1.4 -1.03642 -1.03635 7.04598e-05
1.5 -1.10696 -1.10688 7.8421e-05
1.6 -1.17656 -1.17647 8.61213e-05
1.7 -1.24512 -1.24503 9.34722e-05
1.8 -1.31256 -1.31246 0.0001004
1.9 -1.3788 -1.37869 0.000106844
2 -1.44376 -1.44364 0.000112759
2.1 -1.50736 -1.50724 0.000118111
2.2 -1.56954 -1.56942 0.000122876
2.3 -1.63025 -1.63013 0.000127042
2.4 -1.68944 -1.68931 0.000130605
2.5 -1.74705 -1.74692 0.000133571
2.6 -1.80307 -1.80293 0.000135948
2.7 -1.85745 -1.85731 0.000137754
2.8 -1.91018 -1.91004 0.00013901
2.9 -1.96124 -1.9611 0.000139742
3 -2.01062 -2.01048 0.000139976
3.1 -2.05832 -2.05818 0.000139744
3.2 -2.10435 -2.10421 0.000139077
3.3 -2.1487 -2.14857 0.000138008
3.4 -2.1914 -2.19127 0.00013657
3.5 -2.23246 -2.23233 0.000134796
3.6 -2.2719 -2.27177 0.000132719
3.7 -2.30975 -2.30962 0.000130372
3.8 -2.34603 -2.3459 0.000127785
3.9 -2.38078 -2.38065 0.00012499
4 -2.41402 -2.4139 0.000122014
4.1 -2.4458 -2.44568 0.000118886
4.2 -2.47616 -2.47604 0.000115631
4.3 -2.50512 -2.50501 0.000112274
4.4 -2.53274 -2.53263 0.000108837
4.5 -2.55904 -2.55894 0.000105341
4.6 -2.58409 -2.58398 0.000101806
4.7 -2.60791 -2.60781 9.82501e-05
4.8 -2.63055 -2.63045 9.46891e-05
4.9 -2.65205 -2.65196 9.11379e-05
5 -2.67245 -2.67237 8.76099e-05
5.1 -2.69181 -2.69172 8.41169e-05
5.2 -2.71015 -2.71007 8.06696e-05
5.3 -2.72753 -2.72745 7.72772e-05
5.4 -2.74397 -2.7439 7.39479e-05
5.5 -2.75953 -2.75946 7.06887e-05
5.6 -2.77423 -2.77416 6.75055e-05
5.7 -2.78813 -2.78806 6.44034e-05
5.8 -2.80124 -2.80118 6.13865e-05
5.9 -2.81363 -2.81357 5.84581e-05
