0.005 0 0
0.005 0.01 4.20922e-11
0.005 0.02 1.10486e-10
0.005 0.03 2.84296e-10
0.005 0.04 7.17128e-10
0.005 0.05 1.77331e-09
0.005 0.06 4.29864e-09
0.005 0.07 1.0215e-08
0.005 0.08 2.37962e-08
0.005 0.09 5.43422e-08
0.005 0.1 1.21654e-07
0.005 0.11 2.66978e-07
0.005 0.12 5.74362e-07
0.005 0.13 1.21131e-06
0.005 0.14 2.50429e-06
0.005 0.15 5.07543e-06
0.005 0.16 1.00837e-05
0.005 0.17 1.96394e-05
0.005 0.18 3.7497e-05
0.005 0.19 7.01814e-05
0.005 0.2 0.000128768
0.005 0.21 0.000231607
0.005 0.22 0.000408372
0.005 0.23 0.000705858
0.005 0.24 0.00119602
0.005 0.25 0.00198663
0.005 0.26 0.00323486
0.005 0.27 0.00516359
0.005 0.28 0.00807991
0.005 0.29 0.0123942
0.005 0.3 0.0186376
0.005 0.31 0.0274738
0.005 0.32 0.0397014
0.005 0.33 0.0562407
0.005 0.34 0.0781005
0.005 0.35 0.10632
0.005 0.36 0.141884
0.005 0.37 0.185613
0.005 0.38 0.238035
0.005 0.39 0.299249
0.005 0.4 0.368791
0.005 0.41 0.44554
0.005 0.42 0.527655
0.005 0.43 0.612591
0.005 0.44 0.697186
0.005 0.45 0.777828
0.005 0.46 0.850699
0.005 0.47 0.912065
0.005 0.48 0.95859
0.005 0.49 0.987636
0.005 0.5 0.997512
0.005 0.51 0.987636
0.005 0.52 0.95859
0.005 0.53 0.912065
0.005 0.54 0.850699
0.005 0.55 0.777828
0.005 0.56 0.697186
0.005 0.57 0.612591
0.005 0.58 0.527655
0.005 0.59 0.44554
0.005 0.6 0.368791
0.005 0.61 0.299249
0.005 0.62 0.238035
0.005 0.63 0.185613
0.005 0.64 0.141884
0.005 0.65 0.10632
0.005 0.66 0.0781005
0.005 0.67 0.0562407
0.005 0.68 0.0397014
0.005 0.69 0.0274738
0.005 0.7 0.0186376
0.005 0.71 0.0123942
0.005 0.72 0.00807991
0.005 0.73 0.00516359
0.005 0.74 0.00323486
0.005 0.75 0.00198663
0.005 0.76 0.00119602
0.005 0.77 0.000705858
0.005 0.78 0.000408372
0.005 0.79 0.000231607
0.005 0.8 0.000128768
0.005 0.81 7.01814e-05
0.005 0.82 3.7497e-05
0.005 0.83 1.96394e-05
0.005 0.84 1.00837e-05
0.005 0.85 5.07543e-06
0.005 0.86 2.50429e-06
0.005 0.87 1.21131e-06
0.005 0.88 5.74362e-07
0.005 0.89 2.66978e-07
0.005 0.9 1.21654e-07
0.005 0.91 5.43422e-08
0.005 0.92 2.37962e-08
0.005 0.93 1.0215e-08
0.005 0.94 4.29864e-09
0.005 0.95 1.77331e-09
0.005 0.96 7.17128e-10
0.005 0.97 2.84296e-10
0.005 0.98 1.10486e-10
0.005 0.99 4.20922e-11
0.005 1 1.18603e-16

0.01 0 0
0.01 0.01 5.33839e-11
0.01 0.02 1.4873e-10
0.01 0.03 3.78409e-10
0.01 0.04 9.4395e-10
0.01 0.05 2.30867e-09
0.01 0.06 5.53611e-09
0.01 0.07 1.3016e-08
0.01 0.08 3.00041e-08
0.01 0.09 6.78138e-08
0.01 0.1 1.50276e-07
0.01 0.11 3.26512e-07
0.01 0.12 6.9558e-07
0.01 0.13 1.4529e-06
0.01 0.14 2.97554e-06
0.01 0.15 5.97503e-06
0.01 0.16 1.17641e-05
0.01 0.17 2.27106e-05
0.01 0.18 4.29878e-05
0.01 0.19 7.97836e-05
0.01 0.2 0.000145189
0.01 0.21 0.000259066
0.01 0.22 0.000453255
0.01 0.23 0.000777557
0.01 0.24 0.00130792
0.01 0.25 0.00215722
0.01 0.26 0.00348874
0.01 0.27 0.00553232
0.01 0.28 0.00860226
0.01 0.29 0.0131155
0.01 0.3 0.0196078
0.01 0.31 0.0287437
0.01 0.32 0.0413169
0.01 0.33 0.0582354
0.01 0.34 0.0804861
0.01 0.35 0.109077
0.01 0.36 0.14495
0.01 0.37 0.18888
0.01 0.38 0.241341
0.01 0.39 0.302383
0.01 0.4 0.371505
0.01 0.41 0.447564
0.01 0.42 0.528723
0.01 0.43 0.61247
0.01 0.44 0.695707
0.01 0.45 0.774913
0.01 0.46 0.846379
0.01 0.47 0.906489
0.01 0.48 0.95202
0.01 0.49 0.98043
0.01 0.5 0.990087
0.01 0.51 0.98043
0.01 0.52 0.95202
0.01 0.53 0.906489
0.01 0.54 0.846379
0.01 0.55 0.774913
0.01 0.56 0.695707
0.01 0.57 0.61247
0.01 0.58 0.528723
0.01 0.59 0.447564
0.01 0.6 0.371505
0.01 0.61 0.302383
0.01 0.62 0.241341
0.01 0.63 0.18888
0.01 0.64 0.14495
0.01 0.65 0.109077
0.01 0.66 0.0804861
0.01 0.67 0.0582354
0.01 0.68 0.0413169
0.01 0.69 0.0287437
0.01 0.7 0.0196078
0.01 0.71 0.0131155
0.01 0.72 0.00860226
0.01 0.73 0.00553232
0.01 0.74 0.00348874
0.01 0.75 0.00215722
0.01 0.76 0.00130792
0.01 0.77 0.000777557
0.01 0.78 0.000453255
0.01 0.79 0.000259066
0.01 0.8 0.000145189
0.01 0.81 7.97836e-05
0.01 0.82 4.29878e-05
0.01 0.83 2.27106e-05
0.01 0.84 1.17641e-05
0.01 0.85 5.97503e-06
0.01 0.86 2.97554e-06
0.01 0.87 1.4529e-06
0.01 0.88 6.9558e-07
0.01 0.89 3.26512e-07
0.01 0.9 1.50276e-07
0.01 0.91 6.78138e-08
0.01 0.92 3.00041e-08
0.01 0.93 1.3016e-08
0.01 0.94 5.53611e-09
0.01 0.95 2.30867e-09
0.01 0.96 9.4395e-10
0.01 0.97 3.78409e-10
0.01 0.98 1.4873e-10
0.01 0.99 5.33839e-11
0.01 1 1.14715e-16

0.015 0 0
0.015 0.01 7.51663e-11
0.015 0.02 2.20558e-10
0.015 0.03 5.56488e-10
0.015 0.04 1.37057e-09
0.015 0.05 3.30972e-09
0.015 0.06 7.83669e-09
0.015 0.07 1.8194e-08
0.015 0.08 4.14173e-08
0.015 0.09 9.24485e-08
0.015 0.1 2.02342e-07
0.015 0.11 4.34254e-07
0.015 0.12 9.13861e-07
0.015 0.13 1.88582e-06
0.015 0.14 3.81601e-06
0.015 0.15 7.57204e-06
0.015 0.16 1.47339e-05
0.015 0.17 2.81144e-05
0.015 0.18 5.26083e-05
0.015 0.19 9.65382e-05
0.015 0.2 0.000173728
0.015 0.21 0.000306603
0.015 0.22 0.000530666
0.015 0.23 0.000900772
0.015 0.24 0.00149956
0.015 0.25 0.00244835
0.015 0.26 0.00392063
0.015 0.27 0.00615764
0.015 0.28 0.00948545
0.015 0.29 0.0143316
0.015 0.3 0.0212389
0.015 0.31 0.0308728
0.015 0.32 0.0440187
0.015 0.33 0.0615631
0.015 0.34 0.0844567
0.015 0.35 0.113654
0.015 0.36 0.150031
0.015 0.37 0.194279
0.015 0.38 0.246791
0.015 0.39 0.307537
0.015 0.4 0.375953
0.015 0.41 0.450862
0.015 0.42 0.530437
0.015 0.43 0.612222
0.015 0.44 0.69322
0.015 0.45 0.770062
0.015 0.46 0.839219
0.015 0.47 0.897268
0.015 0.48 0.94117
0.015 0.49 0.968535
0.015 0.5 0.977833
0.015 0.51 0.968535
0.015 0.52 0.94117
0.015 0.53 0.897268
0.015 0.54 0.839219
0.015 0.55 0.770062
0.015 0.56 0.69322
0.015 0.57 0.612222
0.015 0.58 0.530437
0.015 0.59 0.450862
0.015 0.6 0.375953
0.015 0.61 0.307537
0.015 0.62 0.246791
0.015 0.63 0.194279
0.015 0.64 0.150031
0.015 0.65 0.113654
0.015 0.66 0.0844567
0.015 0.67 0.0615631
0.015 0.68 0.0440187
0.015 0.69 0.0308728
0.015 0.7 0.0212389
0.015 0.71 0.0143316
0.015 0.72 0.00948545
0.015 0.73 0.00615764
0.015 0.74 0.00392063
0.015 0.75 0.00244835
0.015 0.76 0.00149956
0.015 0.77 0.000900772
0.015 0.78 0.000530666
0.015 0.79 0.000306603
0.015 0.8 0.000173728
0.015 0.81 9.65382e-05
0.015 0.82 5.26083e-05
0.015 0.83 2.81144e-05
0.015 0.84 1.47339e-05
0.015 0.85 7.57204e-06
0.015 0.86 3.81601e-06
0.015 0.87 1.88582e-06
0.015 0.88 9.13861e-07
0.015 0.89 4.34254e-07
0.015 0.9 2.02342e-07
0.015 0.91 9.24485e-08
0.015 0.92 4.14173e-08
0.015 0.93 1.8194e-08
0.015 0.94 7.83669e-09
0.015 0.95 3.30972e-09
0.015 0.96 1.37057e-09
0.015 0.97 5.56488e-10
0.015 0.98 2.20558e-10
0.015 0.99 7.51663e-11
0.015 1 1.10804e-16

0.02 0 0
0.02 0.01 1.14505e-10
0.02 0.02 3.4002e-10
0.02 0.03 8.54104e-10
0.02 0.04 2.07845e-09
0.02 0.05 4.95772e-09
0.02 0.06 1.15948e-08
0.02 0.07 2.65885e-08
0.02 0.08 5.97825e-08
0.02 0.09 1.31799e-07
0.02 0.1 2.84912e-07
0.02 0.11 6.03919e-07
0.02 0.12 1.25523e-06
0.02 0.13 2.5583e-06
0.02 0.14 5.11293e-06
0.02 0.15 1.00205e-05
0.02 0.16 1.92583e-05
0.02 0.17 3.62966e-05
0.02 0.18 6.70878e-05
0.02 0.19 0.000121608
0.02 0.2 0.000216188
0.02 0.21 0.000376937
0.02 0.22 0.000644588
0.02 0.23 0.00108116
0.02 0.24 0.0017787
0.02 0.25 0.00287036
0.02 0.26 0.0045437
0.02 0.27 0.00705565
0.02 0.28 0.0107482
0.02 0.29 0.0160629
0.02 0.3 0.0235516
0.02 0.31 0.03388
0.02 0.32 0.0478201
0.02 0.33 0.0662281
0.02 0.34 0.0900032
0.02 0.35 0.120026
0.02 0.36 0.157079
0.02 0.37 0.201745
0.02 0.38 0.2543
0.02 0.39 0.314608
0.02 0.4 0.382024
0.02 0.41 0.455327
0.02 0.42 0.532705
0.02 0.43 0.611777
0.02 0.44 0.689695
0.02 0.45 0.76329
0.02 0.46 0.829282
0.02 0.47 0.88451
0.02 0.48 0.926186
0.02 0.49 0.952124
0.02 0.5 0.96093
0.02 0.51 0.952124
0.02 0.52 0.926186
0.02 0.53 0.88451
0.02 0.54 0.829282
0.02 0.55 0.76329
0.02 0.56 0.689695
0.02 0.57 0.611777
0.02 0.58 0.532705
0.02 0.59 0.455327
0.02 0.6 0.382024
0.02 0.61 0.314608
0.02 0.62 0.2543
0.02 0.63 0.201745
0.02 0.64 0.157079
0.02 0.65 0.120026
0.02 0.66 0.0900032
0.02 0.67 0.0662281
0.02 0.68 0.0478201
0.02 0.69 0.03388
0.02 0.7 0.0235516
0.02 0.71 0.0160629
0.02 0.72 0.0107482
0.02 0.73 0.00705565
0.02 0.74 0.0045437
0.02 0.75 0.00287036
0.02 0.76 0.0017787
0.02 0.77 0.00108116
0.02 0.78 0.000644588
0.02 0.79 0.000376937
0.02 0.8 0.000216188
0.02 0.81 0.000121608
0.02 0.82 6.70878e-05
0.02 0.83 3.62966e-05
0.02 0.84 1.92583e-05
0.02 0.85 1.00205e-05
0.02 0.86 5.11293e-06
0.02 0.87 2.5583e-06
0.02 0.88 1.25523e-06
0.02 0.89 6.03919e-07
0.02 0.9 2.84912e-07
0.02 0.91 1.31799e-07
0.02 0.92 5.97825e-08
0.02 0.93 2.65885e-08
0.02 0.94 1.15948e-08
0.02 0.95 4.95772e-09
0.02 0.96 2.07845e-09
0.02 0.97 8.54104e-10
0.02 0.98 3.4002e-10
0.02 0.99 1.14505e-10
0.02 1 1.06874e-16

0.025 0 0
0.025 0.01 1.81596e-10
0.025 0.02 5.31625e-10
0.025 0.03 1.32929e-09
0.025 0.04 3.20007e-09
0.025 0.05 7.54518e-09
0.025 0.06 1.74421e-08
0.025 0.07 3.95331e-08
0.025 0.08 8.78532e-08
0.025 0.09 1.91423e-07
0.025 0.1 4.08955e-07
0.025 0.11 8.5666e-07
0.025 0.12 1.75954e-06
0.025 0.13 3.54367e-06
0.025 0.14 6.99809e-06
0.025 0.15 1.35515e-05
0.025 0.16 2.57328e-05
0.025 0.17 4.7917e-05
0.025 0.18 8.74995e-05
0.025 0.19 0.000156693
0.025 0.2 0.00027519
0.025 0.21 0.000473996
0.025 0.22 0.00080074
0.025 0.23 0.00132678
0.025 0.24 0.00215637
0.025 0.25 0.00343779
0.025 0.26 0.00537643
0.025 0.27 0.00824882
0.025 0.28 0.0124165
0.025 0.29 0.0183378
0.025 0.3 0.0265743
0.025 0.31 0.03779
0.025 0.32 0.0527385
0.025 0.33 0.0722349
0.025 0.34 0.0971117
0.025 0.35 0.128156
0.025 0.36 0.166031
0.025 0.37 0.211183
0.025 0.38 0.263747
0.025 0.39 0.323457
0.025 0.4 0.389567
0.025 0.41 0.460811
0.025 0.42 0.535395
0.025 0.43 0.611043
0.025 0.44 0.685088
0.025 0.45 0.754618
0.025 0.46 0.816654
0.025 0.47 0.868365
0.025 0.48 0.907267
0.025 0.49 0.93143
0.025 0.5 0.939624
0.025 0.51 0.93143
0.025 0.52 0.907267
0.025 0.53 0.868365
0.025 0.54 0.816654
0.025 0.55 0.754618
0.025 0.56 0.685088
0.025 0.57 0.611043
0.025 0.58 0.535395
0.025 0.59 0.460811
0.025 0.6 0.389567
0.025 0.61 0.323457
0.025 0.62 0.263747
0.025 0.63 0.211183
0.025 0.64 0.166031
0.025 0.65 0.128156
0.025 0.66 0.0971117
0.025 0.67 0.0722349
0.025 0.68 0.0527385
0.025 0.69 0.03779
0.025 0.7 0.0265743
0.025 0.71 0.0183378
0.025 0.72 0.0124165
0.025 0.73 0.00824882
0.025 0.74 0.00537643
0.025 0.75 0.00343779
0.025 0.76 0.00215637
0.025 0.77 0.00132678
0.025 0.78 0.00080074
0.025 0.79 0.000473996
0.025 0.8 0.00027519
0.025 0.81 0.000156693
0.025 0.82 8.74995e-05
0.025 0.83 4.7917e-05
0.025 0.84 2.57328e-05
0.025 0.85 1.35515e-05
0.025 0.86 6.99809e-06
0.025 0.87 3.54367e-06
0.025 0.88 1.75954e-06
0.025 0.89 8.5666e-07
0.025 0.9 4.08955e-07
0.025 0.91 1.91423e-07
0.025 0.92 8.78532e-08
0.025 0.93 3.95331e-08
0.025 0.94 1.74421e-08
0.025 0.95 7.54518e-09
0.025 0.96 3.20007e-09
0.025 0.97 1.32929e-09
0.025 0.98 5.31625e-10
0.025 0.99 1.81596e-10
0.025 1 1.02929e-16

0.03 0 0
0.03 0.01 2.90796e-10
0.03 0.02 8.35137e-10
0.03 0.03 2.07275e-09
0.03 0.04 4.94027e-09
0.03 0.05 1.15206e-08
0.03 0.06 2.63379e-08
0.03 0.07 5.9035e-08
0.03 0.08 1.29736e-07
0.03 0.09 2.79538e-07
0.03 0.1 5.90542e-07
0.03 0.11 1.22319e-06
0.03 0.12 2.48416e-06
0.03 0.13 4.94661e-06
0.03 0.14 9.65801e-06
0.03 0.15 1.84895e-05
0.03 0.16 3.47081e-05
0.03 0.17 6.3887e-05
0.03 0.18 0.000115314
0.03 0.19 0.000204104
0.03 0.2 0.000354269
0.03 0.21 0.000603041
0.03 0.22 0.00100672
0.03 0.23 0.0016483
0.03 0.24 0.002647
0.03 0.25 0.00416952
0.03 0.26 0.0064426
0.03 0.27 0.00976582
0.03 0.28 0.0145232
0.03 0.29 0.0211914
0.03 0.3 0.0303418
0.03 0.31 0.0426333
0.03 0.32 0.0587938
0.03 0.33 0.0795867
0.03 0.34 0.105762
0.03 0.35 0.137993
0.03 0.36 0.176802
0.03 0.37 0.222474
0.03 0.38 0.274981
0.03 0.39 0.333905
0.03 0.4 0.398393
0.03 0.41 0.467129
0.03 0.42 0.538352
0.03 0.43 0.609909
0.03 0.44 0.679353
0.03 0.45 0.744072
0.03 0.46 0.801445
0.03 0.47 0.849017
0.03 0.48 0.884663
0.03 0.49 0.906743
0.03 0.5 0.914221
0.03 0.51 0.906743
0.03 0.52 0.884663
0.03 0.53 0.849017
0.03 0.54 0.801445
0.03 0.55 0.744072
0.03 0.56 0.679353
0.03 0.57 0.609909
0.03 0.58 0.538352
0.03 0.59 0.467129
0.03 0.6 0.398393
0.03 0.61 0.333905
0.03 0.62 0.274981
0.03 0.63 0.222474
0.03 0.64 0.176802
0.03 0.65 0.137993
0.03 0.66 0.105762
0.03 0.67 0.0795867
0.03 0.68 0.0587938
0.03 0.69 0.0426333
0.03 0.7 0.0303418
0.03 0.71 0.0211914
0.03 0.72 0.0145232
0.03 0.73 0.00976582
0.03 0.74 0.0064426
0.03 0.75 0.00416952
0.03 0.76 0.002647
0.03 0.77 0.0016483
0.03 0.78 0.00100672
0.03 0.79 0.000603041
0.03 0.8 0.000354269
0.03 0.81 0.000204104
0.03 0.82 0.000115314
0.03 0.83 6.3887e-05
0.03 0.84 3.47081e-05
0.03 0.85 1.84895e-05
0.03 0.86 9.65801e-06
0.03 0.87 4.94661e-06
0.03 0.88 2.48416e-06
0.03 0.89 1.22319e-06
0.03 0.9 5.90542e-07
